customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
36749346_c0047,2024-10-03,8.58,4,0,Enterprise,contacted
36749346_c0048,2025-09-16,54.89,3,19.85,Consumer,
36749346_c0049,2025-08-24,151.24,9,170.08,Consumer,N/A
36749346_c0050,17/01/2026,172.98,8,150.39,Consumer,
36749346_c0051,2024-11-06,239.82,10,192.63,Consumer,
36749346_c0052,2026-01-11,280.92,6,,Consumer,no response
36749346_c0053,N/A,102.78,5,128.45,Consumer,no response
36749346_c0054,"Oct 15, 2025",231.36,8,96.79,Consumer,
36749346_c0055,2025-06-13,243.11,9,104.93,Consumer,
36749346_c0056,N/A,261.68,6,114.69,Consumer,contacted
36749346_c0057,2024-09-25,10.79,2,77.18,Consumer,
36749346_c0058,2025-07-27,24.37,0,129.12,Consumer,
36749346_c0059,2024-12-07,110.89,2,110.71,SMB,returned
36749346_c0060,2024-12-01,158.69,7,49.44,Consumer,
36749346_c0061,2024-10-09,14.2,4,153.33,SMB,contacted
36749346_c0062,2024-11-03,224.44,5,228.24,Consumer,contacted
36749346_c0063,2024-11-15,26.06,5,,Consumer,N/A
36749346_c0064,"Sep 12, 2024",90.76,6,12.63,Consumer,
36749346_c0065,18/11/2024,153.67,3,94.23,Consumer,
36749346_c0066,2025-08-27,144.36,8,,Enterprise,
36749346_c0067,"Jan 31, 2026",229.46,7,234.87,SMB,
36749346_c0068,"Apr 16, 2025",223.94,10,222.04,SMB,
36749346_c0069,2025-08-18,125.17,3,91.47,Enterprise,
36749346_c0070,2025-08-15,296.63,8,270.45,Consumer,returned
36749346_c0071,2025-12-28,298.34,13,,SMB,N/A
36749346_c0072,2025-07-06,171.47,5,79.56,Enterprise,
36749346_c0073,"Jun 13, 2025",22.05,4,0,SMB,N/A
36749346_c0074,"Oct 27, 2025",273.85,7,308.05,SMB,
36749346_c0075,2025-07-20,108.59,5,93.94,Consumer,
36749346_c0076,2024-11-10,107.36,6,141.09,SMB,
36749346_c0077,2025-07-19,128.58,2,75.05,Enterprise,
36749346_c0078,2025-10-30,117.33,5,,SMB,
36749346_c0079,08/12/2024,30.03,6,0,SMB,
36749346_c0080,2025-09-19,144.47,7,69.45,Consumer,
36749346_c0081,2025-06-27,87.32,5,116.55,Consumer,no response
36749346_c0082,2025-09-18,210.33,6,230.42,Consumer,
36749346_c0083,"Jun 18, 2025",147.68,1,126.87,Consumer,contacted
36749346_c0084,18/07/2025,175.63,5,51.95,Consumer,contacted
36749346_c0085,2025-02-16,265.32,8,123.46,SMB,returned
36749346_c0086,10/12/2025,55.62,6,,Consumer,
36749346_c0087,2025-04-13,298.73,6,266.77,Consumer,
36749346_c0088,,95.9,6,111.82,Consumer,
36749346_c0089,"Jul 04, 2025",166.21,3,178.56,Consumer,
36749346_c0090,2025-09-06,63.58,4,67.62,Consumer,
36749346_c0091,2024-11-28,50.56,0,111.41,Consumer,
36749346_c0092,2025-09-24,18.33,4,0,SMB,
36749346_c0093,2025-11-28,213.66,7,213.55,Consumer,
36749346_c0094,"Feb 22, 2025",47.32,3,63.16,Consumer,
36749346_c0095,24/01/2026,57.63,8,32.17,Consumer,
36749346_c0096,16/12/2025,267.68,10,177.06,SMB,
36749346_c0097,2025-06-03,266.08,9,210.89,SMB,
36749346_c0098,2025-11-18,233.1,9,106.46,Consumer,
36749346_c0099,"Apr 10, 2025",43.32,2,1.03,Consumer,contacted
36749346_c0100,04/04/2025,294.24,7,233.85,SMB,
36749346_c0101,N/A,123.22,5,159.45,SMB,returned
36749346_c0102,2024-12-18,116.88,4,32.46,Consumer,
36749346_c0103,2025-01-31,104.49,4,49.26,SMB,
36749346_c0104,"Feb 27, 2025",182.46,4,,SMB,contacted
36749346_c0105,13/06/2025,292.97,11,,Enterprise,
36749346_c0106,2025-10-05,277.25,7,253.13,Consumer,N/A
36749346_c0107,25/11/2025,197.64,6,121.03,SMB,returned
36749346_c0108,2024-11-29,290.25,8,177.25,Consumer,
36749346_c0109,2025-09-12,217.07,5,204.25,SMB,returned
36749346_c0110,,46.4,3,83.79,Consumer,N/A
36749346_c0111,"Jun 08, 2025",36.91,9,65.35,Consumer,
36749346_c0112,2025-09-14,284.69,9,207.69,SMB,N/A
36749346_c0113,26/03/2025,244.85,10,157.12,Consumer,
36749346_c0114,30/09/2025,191.91,7,192.11,Enterprise,contacted
36749346_c0115,2025-04-18,271.73,8,,Consumer,returned
36749346_c0116,2025-12-25,4.94,3,22.05,SMB,
36749346_c0117,26/04/2025,47.28,3,,Consumer,
36749346_c0118,2025-07-11,145.94,4,114.55,Consumer,
36749346_c0119,14/02/2025,187.13,3,177.86,SMB,contacted
36749346_c0120,08/05/2025,55.61,6,25.14,SMB,
36749346_c0121,29/12/2025,163.29,6,154.57,Consumer,
36749346_c0122,31/12/2025,89.35,5,,SMB,
36749346_c0123,2026-01-15,249.87,9,197.92,Consumer,
36749346_c0124,"Sep 28, 2024",223.93,7,236.66,Consumer,contacted
36749346_c0125,2025-06-14,58.94,3,117.21,Consumer,
36749346_c0126,"Nov 07, 2025",239.42,10,192.38,Consumer,N/A
36749346_c0127,2025-01-14,131.95,11,35.79,SMB,returned
36749346_c0128,2025-12-17,191.93,4,213.44,Consumer,
36749346_c0129,2026-01-13,231.6,11,,Consumer,
36749346_c0130,2025-06-23,259.64,12,239.68,Consumer,
36749346_c0131,2024-12-27,279.5,6,190.06,SMB,
36749346_c0132,"Jul 17, 2025",224.78,7,,SMB,
36749346_c0133,2025-03-02,148.08,4,110.41,Consumer,
36749346_c0134,2025-11-15,236.02,7,188.5,Consumer,
36749346_c0135,24/11/2024,183.98,5,89.14,Consumer,returned
36749346_c0136,11/01/2025,285,7,,SMB,N/A
36749346_c0137,"Oct 19, 2025",201.71,6,158.07,Consumer,returned
36749346_c0138,2025-10-31,289.62,7,336.53,SMB,N/A
36749346_c0139,2025-12-31,216.45,5,212.81,Consumer,
36749346_c0140,31/05/2025,139.25,3,143.61,Consumer,no response
36749346_c0141,01/08/2025,210.93,5,184.99,Consumer,
36749346_c0142,27/02/2025,138.2,5,161.16,SMB,returned
36749346_c0143,21/10/2024,241.59,5,159.87,SMB,
36749346_c0144,2025-07-16,213.81,3,138.34,Consumer,
36749346_c0145,"Mar 12, 2025",237.17,8,134.2,SMB,
36749346_c0146,2026-01-08,94.61,6,,SMB,
36749346_c0147,2025-02-09,155.1,7,221.95,Consumer,
36749346_c0148,21/05/2025,243.31,5,,SMB,no response
36749346_c0149,,203.1,3,142.07,SMB,
36749346_c0150,2025-04-13,0.45,1,0,Consumer,no response
